date,product,units_sold,unit_price,discount_rate,units_produced,scrap_units,unit_mfg_cost,net_price,revenue,scrap_cost,cogs,gross_profit,gross_margin_pct,month
2025-07-22,Widget-A,825,7.5,0.033,1597,26,4.2,7.2524999999999995,5983.3125,109.2,3465.0,2409.1125,40.263858857447275,2025-07-01
2025-07-22,Widget-B,706,9.0,0.111,2270,24,5.599999999999999,8.001,5648.705999999999,134.39999999999998,3953.599999999999,1560.7060000000001,27.62944292020155,2025-07-01
2025-07-22,Widget-C,414,8.2,0.052,2675,25,4.9,7.773599999999999,3218.2704,122.50000000000001,2028.6000000000001,1067.1703999999995,33.15974941073937,2025-07-01
2025-07-23,Widget-A,865,7.5,0.018,3046,44,4.2,7.365,6370.725,184.8,3633.0,2552.925,40.07275467077923,2025-07-01
2025-07-23,Widget-B,494,9.0,0.115,2070,32,5.599999999999999,7.965,3934.71,179.19999999999996,2766.399999999999,989.110000000001,25.13806608365041,2025-07-01
2025-07-23,Widget-C,694,8.2,0.112,2617,22,4.9,7.281599999999999,5053.430399999999,107.80000000000001,3400.6000000000004,1545.0303999999987,30.573892934193754,2025-07-01
2025-07-24,Widget-A,880,7.5,0.052,1858,16,4.2,7.109999999999999,6256.799999999999,67.2,3696.0,2493.5999999999995,39.8542385884158,2025-07-01
2025-07-24,Widget-B,771,9.0,0.069,1690,18,5.599999999999999,8.379000000000001,6460.209000000001,100.79999999999998,4317.599999999999,2041.809000000001,31.605927919669487,2025-07-01
2025-07-24,Widget-C,926,8.2,0.063,2172,26,4.9,7.6834,7114.828399999999,127.4,4537.400000000001,2450.0283999999992,34.43552342035402,2025-07-01
2025-07-25,Widget-A,821,7.5,0.055,2695,30,4.2,7.0874999999999995,5818.8375,126.0,3448.2000000000003,2244.6374999999994,38.57535976902602,2025-07-01
2025-07-25,Widget-B,902,9.0,0.075,2551,23,5.599999999999999,8.325000000000001,7509.150000000001,128.79999999999998,5051.199999999999,2329.1500000000015,31.017491993101764,2025-07-01
2025-07-25,Widget-C,599,8.2,0.031,2430,39,4.9,7.945799999999999,4759.534199999999,191.10000000000002,2935.1000000000004,1633.3341999999989,34.31710187101921,2025-07-01
2025-07-26,Widget-A,849,7.5,0.031,2488,33,4.2,7.2675,6170.1075,138.6,3565.8,2465.7075,39.96214814733779,2025-07-01
2025-07-26,Widget-B,643,9.0,0.021,2231,31,5.599999999999999,8.811,5665.473,173.59999999999997,3600.7999999999993,1891.0730000000008,33.37890763930921,2025-07-01
2025-07-26,Widget-C,710,8.2,0.063,3010,37,4.9,7.6834,5455.214,181.3,3479.0000000000005,1794.9139999999993,32.90272388947527,2025-07-01
2025-07-27,Widget-A,949,7.5,0.05,2310,32,4.2,7.125,6761.625,134.4,3985.8,2641.425,39.064943708058344,2025-07-01
2025-07-27,Widget-B,1011,9.0,0.048,2028,33,5.599999999999999,8.568,8662.248,184.79999999999995,5661.5999999999985,2815.848000000001,32.50712748007216,2025-07-01
2025-07-27,Widget-C,1229,8.2,0.08,2363,16,4.9,7.544,9271.576,78.4,6022.1,3171.075999999999,34.20212485989436,2025-07-01
2025-07-28,Widget-A,874,7.5,0.035,2604,28,4.2,7.2375,6325.575,117.60000000000001,3670.8,2537.1749999999997,40.1097923904151,2025-07-01
2025-07-28,Widget-B,276,9.0,0.045,1593,24,5.599999999999999,8.594999999999999,2372.22,134.39999999999998,1545.5999999999997,692.2200000000003,29.180261527177088,2025-07-01
2025-07-28,Widget-C,776,8.2,0.108,2293,24,4.9,7.314399999999999,5675.974399999999,117.60000000000001,3802.4,1755.9743999999992,30.93696828512827,2025-07-01
2025-07-29,Widget-A,593,7.5,0.107,2072,27,4.2,6.6975,3971.6175,113.4,2490.6,1367.6174999999998,34.43477374142903,2025-07-01
2025-07-29,Widget-B,662,9.0,0.072,2880,32,5.599999999999999,8.352,5529.024,179.19999999999996,3707.1999999999994,1642.6240000000012,29.70911321781206,2025-07-01
2025-07-29,Widget-C,369,8.2,0.054,2559,29,4.9,7.757199999999999,2862.4067999999997,142.10000000000002,1808.1000000000001,912.2067999999995,31.86852406862643,2025-07-01
2025-07-30,Widget-A,748,7.5,0.07,2510,30,4.2,6.975,5217.3,126.0,3141.6,1949.7000000000003,37.36990397331954,2025-07-01
2025-07-30,Widget-B,713,9.0,0.016,2422,28,5.599999999999999,8.856,6314.3279999999995,156.79999999999995,3992.7999999999993,2164.728,34.282793038309066,2025-07-01
2025-07-30,Widget-C,892,8.2,0.071,2264,30,4.9,7.6178,6795.0776,147.0,4370.8,2277.2775999999994,33.51363640056148,2025-07-01
2025-07-31,Widget-A,889,7.5,0.08,2557,32,4.2,6.9,6134.1,134.4,3733.8,2265.9,36.93940431359123,2025-07-01
2025-07-31,Widget-B,865,9.0,0.049,2281,32,5.599999999999999,8.559,7403.534999999999,179.19999999999996,4843.999999999999,2380.335,32.151330411756014,2025-07-01
2025-07-31,Widget-C,546,8.2,0.008,2018,24,4.9,8.1344,4441.3823999999995,117.60000000000001,2675.4,1648.3823999999995,37.11417418144404,2025-07-01
2025-08-01,Widget-A,1002,7.5,0.071,2853,25,4.2,6.9675,6981.435,105.0,4208.400000000001,2668.035,38.21614037801684,2025-08-01
2025-08-01,Widget-B,715,9.0,0.037,2173,32,5.599999999999999,8.667,6196.905,179.19999999999996,4003.999999999999,2013.7050000000008,32.49533436449325,2025-08-01
2025-08-01,Widget-C,754,8.2,0.051,2544,28,4.9,7.781799999999999,5867.477199999999,137.20000000000002,3694.6000000000004,2035.6771999999992,34.69424985579832,2025-08-01
2025-08-02,Widget-A,749,7.5,0.029,2506,27,4.2,7.2825,5454.5925,113.4,3145.8,2195.3924999999995,40.24851535655504,2025-08-01
2025-08-02,Widget-B,1024,9.0,0.057,2434,18,5.599999999999999,8.487,8690.688,100.79999999999998,5734.399999999999,2855.488000000001,32.856869329562876,2025-08-01
2025-08-02,Widget-C,659,8.2,0.011,2891,30,4.9,8.1098,5344.3582,147.0,3229.1000000000004,1968.2581999999993,36.82871032110085,2025-08-01
2025-08-03,Widget-A,691,7.5,0.072,1803,19,4.2,6.96,4809.36,79.8,2902.2000000000003,1827.3599999999992,37.99590797944008,2025-08-01
2025-08-03,Widget-B,813,9.0,0.043,2161,28,5.599999999999999,8.613,7002.369,156.79999999999995,4552.799999999999,2292.7690000000002,32.74276177105206,2025-08-01
2025-08-03,Widget-C,757,8.2,0.041,3125,35,4.9,7.8637999999999995,5952.8966,171.5,3709.3,2072.0966,34.808207486755265,2025-08-01
2025-08-04,Widget-A,633,7.5,0.089,2456,38,4.2,6.8325000000000005,4324.9725,159.6,2658.6,1506.7725,34.83889203919794,2025-08-01
2025-08-04,Widget-B,755,9.0,0.124,2031,20,5.599999999999999,7.884,5952.42,111.99999999999997,4227.999999999999,1612.420000000001,27.08847829958237,2025-08-01
2025-08-04,Widget-C,636,8.2,0.046,2407,23,4.9,7.822799999999999,4975.300799999999,112.7,3116.4,1746.2007999999992,35.09739149841955,2025-08-01
2025-08-05,Widget-A,932,7.5,0.043,2227,26,4.2,7.177499999999999,6689.429999999999,109.2,3914.4,2665.8299999999995,39.85137747162314,2025-08-01
2025-08-05,Widget-B,491,9.0,0.022,2688,37,5.599999999999999,8.802,4321.782,207.19999999999996,2749.5999999999995,1364.9820000000009,31.583777247441002,2025-08-01
2025-08-05,Widget-C,765,8.2,0.06,2436,34,4.9,7.707999999999999,5896.62,166.60000000000002,3748.5000000000005,1981.5199999999995,33.604336043360426,2025-08-01
2025-08-06,Widget-A,785,7.5,0.08,2298,22,4.2,6.9,5416.5,92.4,3297.0,2027.1,37.42453613957352,2025-08-01
2025-08-06,Widget-B,848,9.0,0.06,2019,21,5.599999999999999,8.459999999999999,7174.079999999999,117.59999999999998,4748.799999999999,2307.6799999999994,32.16691199429055,2025-08-01
2025-08-06,Widget-C,754,8.2,0.042,2029,16,4.9,7.855599999999999,5923.122399999999,78.4,3694.6000000000004,2150.122399999999,36.30048907988123,2025-08-01
2025-08-07,Widget-A,882,7.5,0.078,3084,31,4.2,6.915,6099.03,130.20000000000002,3704.4,2264.43,37.12770719278311,2025-08-01
2025-08-07,Widget-B,709,9.0,0.063,2815,31,5.599999999999999,8.433,5978.997,173.59999999999997,3970.399999999999,1834.9970000000012,30.690716185340133,2025-08-01
2025-08-07,Widget-C,701,8.2,0.008,2671,37,4.9,8.1344,5702.2144,181.3,3434.9,2086.0143999999996,36.582531866918224,2025-08-01
2025-08-08,Widget-A,649,7.5,0.073,2295,35,4.2,6.952500000000001,4512.172500000001,147.0,2725.8,1639.3725000000004,36.33222134127186,2025-08-01
2025-08-08,Widget-B,767,9.0,0.098,1643,20,5.599999999999999,8.118,6226.506,111.99999999999997,4295.199999999999,1819.3060000000014,29.2187303762335,2025-08-01
2025-08-08,Widget-C,758,8.2,0.076,3118,41,4.9,7.5767999999999995,5743.2144,200.9,3714.2000000000003,1828.1143999999995,31.830857646547194,2025-08-01
2025-08-09,Widget-A,998,7.5,0.08,2415,32,4.2,6.9,6886.200000000001,134.4,4191.6,2560.2000000000007,37.178705236560084,2025-08-01
2025-08-09,Widget-B,608,9.0,0.044,1443,13,5.599999999999999,8.604,5231.232,72.79999999999998,3404.7999999999993,1753.6320000000005,33.52235190486678,2025-08-01
2025-08-09,Widget-C,769,8.2,0.02,1703,19,4.9,8.036,6179.683999999999,93.10000000000001,3768.1000000000004,2318.483999999999,37.51784071806907,2025-08-01
2025-08-10,Widget-A,871,7.5,0.081,2355,24,4.2,6.8925,6003.3675,100.80000000000001,3658.2000000000003,2244.3675,37.385142588722076,2025-08-01
2025-08-10,Widget-B,627,9.0,0.109,2593,45,5.599999999999999,8.019,5027.9130000000005,251.99999999999994,3511.1999999999994,1264.713000000001,25.153836194063047,2025-08-01
2025-08-10,Widget-C,706,8.2,0.044,2741,32,4.9,7.839199999999999,5534.475199999999,156.8,3459.4,1918.2751999999987,34.66047151137291,2025-08-01
2025-08-11,Widget-A,764,7.5,0.029,2636,33,4.2,7.2825,5563.83,138.6,3208.8,2216.43,39.836407654439476,2025-08-01
2025-08-11,Widget-B,762,9.0,0.051,2193,31,5.599999999999999,8.541,6508.242,173.59999999999997,4267.199999999999,2067.442000000001,31.766520052573348,2025-08-01
2025-08-11,Widget-C,999,8.2,0.068,2261,29,4.9,7.6423999999999985,7634.757599999998,142.10000000000002,4895.1,2597.5575999999974,34.02279071702287,2025-08-01
2025-08-12,Widget-A,880,7.5,0.043,2292,23,4.2,7.177499999999999,6316.2,96.60000000000001,3696.0,2523.6,39.954402963807354,2025-08-01
2025-08-12,Widget-B,487,9.0,0.047,3170,42,5.599999999999999,8.577,4176.999,235.19999999999996,2727.1999999999994,1214.5990000000006,29.078268871982033,2025-08-01
2025-08-12,Widget-C,622,8.2,0.079,2459,27,4.9,7.5522,4697.4684,132.3,3047.8,1517.3683999999994,32.30183304692373,2025-08-01
2025-08-13,Widget-A,795,7.5,0.1,2718,27,4.2,6.75,5366.25,113.4,3339.0,1913.85,35.664570230607964,2025-08-01
2025-08-13,Widget-B,810,9.0,0.075,3136,46,5.599999999999999,8.325000000000001,6743.250000000001,257.59999999999997,4535.999999999999,1949.6500000000015,28.912616320023744,2025-08-01
2025-08-13,Widget-C,784,8.2,0.056,2629,32,4.9,7.740799999999999,6068.7872,156.8,3841.6000000000004,2070.387199999999,34.11533691608101,2025-08-01
2025-08-14,Widget-A,897,7.5,0.078,1539,19,4.2,6.915,6202.755,79.8,3767.4,2355.555,37.97594778449253,2025-08-01
2025-08-14,Widget-B,593,9.0,0.065,2719,42,5.599999999999999,8.415000000000001,4990.095,235.19999999999996,3320.7999999999993,1434.0950000000012,28.73883162545004,2025-08-01
2025-08-14,Widget-C,1143,8.2,0.047,2549,25,4.9,7.814599999999999,8932.0878,122.50000000000001,5600.700000000001,3208.8877999999986,35.92539473246108,2025-08-01
2025-08-15,Widget-A,761,7.5,0.029,3051,43,4.2,7.2825,5541.9825,180.6,3196.2000000000003,2165.1825,39.06873578182537,2025-08-01
2025-08-15,Widget-B,482,9.0,0.086,2867,34,5.599999999999999,8.226,3964.9320000000002,190.39999999999995,2699.1999999999994,1075.3320000000008,27.121070424410824,2025-08-01
2025-08-15,Widget-C,759,8.2,0.059,1801,32,4.9,7.7162,5856.5958,156.8,3719.1000000000004,1980.6957999999995,33.819916341161864,2025-08-01
2025-08-16,Widget-A,1076,7.5,0.125,1708,24,4.2,6.5625,7061.25,100.80000000000001,4519.2,2441.25,34.572490706319705,2025-08-01
2025-08-16,Widget-B,566,9.0,0.082,1840,28,5.599999999999999,8.262,4676.292,156.79999999999995,3169.5999999999995,1349.8920000000007,28.866717476154196,2025-08-01
2025-08-16,Widget-C,843,8.2,0.062,2504,37,4.9,7.691599999999998,6484.018799999999,181.3,4130.700000000001,2172.018799999998,33.4980336577679,2025-08-01
2025-08-17,Widget-A,871,7.5,0.049,2257,29,4.2,7.132499999999999,6212.407499999999,121.80000000000001,3658.2000000000003,2432.407499999999,39.15402362127725,2025-08-01
2025-08-17,Widget-B,938,9.0,0.068,2315,37,5.599999999999999,8.388,7867.9439999999995,207.19999999999996,5252.799999999999,2407.9440000000004,30.604488288172877,2025-08-01
2025-08-17,Widget-C,802,8.2,0.087,1943,29,4.9,7.486599999999999,6004.253199999999,142.10000000000002,3929.8,1932.353199999999,32.18307315887344,2025-08-01
2025-08-18,Widget-A,934,7.5,0.064,2632,24,4.2,7.02,6556.679999999999,100.80000000000001,3922.8,2533.079999999999,38.63357674920843,2025-08-01
2025-08-18,Widget-B,749,9.0,0.103,2664,31,5.599999999999999,8.073,6046.677000000001,173.59999999999997,4194.399999999999,1678.6770000000015,27.761975709964354,2025-08-01
2025-08-18,Widget-C,826,8.2,0.047,2242,26,4.9,7.814599999999999,6454.859599999999,127.4,4047.4,2280.0595999999987,35.32314784972239,2025-08-01
2025-08-19,Widget-A,671,7.5,0.04,2631,30,4.2,7.199999999999999,4831.2,126.0,2818.2000000000003,1886.9999999999995,39.05861897665176,2025-08-01
2025-08-19,Widget-B,542,9.0,0.053,2133,28,5.599999999999999,8.523,4619.465999999999,156.79999999999995,3035.1999999999994,1427.4660000000003,30.901104153596986,2025-08-01
2025-08-19,Widget-C,788,8.2,0.0,2464,36,4.9,8.2,6461.599999999999,176.4,3861.2000000000003,2423.999999999999,37.51392843877676,2025-08-01
2025-08-20,Widget-A,803,7.5,0.07,2629,42,4.2,6.975,5600.924999999999,176.4,3372.6000000000004,2051.924999999999,36.63546646312884,2025-08-01
2025-08-20,Widget-B,725,9.0,0.021,2543,37,5.599999999999999,8.811,6387.975,207.19999999999996,4059.999999999999,2120.7750000000015,33.19948810068921,2025-08-01
2025-08-20,Widget-C,940,8.2,0.029,2131,33,4.9,7.962199999999999,7484.467999999999,161.70000000000002,4606.0,2716.767999999999,36.29874561558683,2025-08-01
2025-08-21,Widget-A,616,7.5,0.018,2879,25,4.2,7.365,4536.84,105.0,2587.2000000000003,1844.6399999999999,40.6591371968154,2025-08-01
2025-08-21,Widget-B,698,9.0,0.08,2803,48,5.599999999999999,8.280000000000001,5779.4400000000005,268.79999999999995,3908.7999999999993,1601.840000000001,27.716180114336353,2025-08-01
2025-08-21,Widget-C,925,8.2,0.056,2402,31,4.9,7.740799999999999,7160.239999999999,151.9,4532.5,2475.8399999999992,34.57761192362266,2025-08-01
2025-08-22,Widget-A,621,7.5,0.03,2487,32,4.2,7.2749999999999995,4517.775,134.4,2608.2000000000003,1775.1749999999993,39.29312548765708,2025-08-01
2025-08-22,Widget-B,565,9.0,0.045,2448,33,5.599999999999999,8.594999999999999,4856.174999999999,184.79999999999995,3163.999999999999,1507.375,31.040376427949983,2025-08-01
2025-08-22,Widget-C,484,8.2,0.053,2320,32,4.9,7.765399999999999,3758.4535999999994,156.8,2371.6000000000004,1230.0535999999988,32.72765160650112,2025-08-01
2025-08-23,Widget-A,896,7.5,0.046,2273,22,4.2,7.154999999999999,6410.879999999999,92.4,3763.2000000000003,2555.279999999999,39.85849056603772,2025-08-01
2025-08-23,Widget-B,769,9.0,0.022,2863,22,5.599999999999999,8.802,6768.737999999999,123.19999999999997,4306.399999999999,2339.138000000001,34.55796338992588,2025-08-01
2025-08-23,Widget-C,531,8.2,0.031,2479,33,4.9,7.945799999999999,4219.2198,161.70000000000002,2601.9,1455.6198,34.49973855355912,2025-08-01
2025-08-24,Widget-A,973,7.5,0.081,2655,36,4.2,6.8925,6706.4025,151.20000000000002,4086.6000000000004,2468.6025,36.80963825240134,2025-08-01
2025-08-24,Widget-B,631,9.0,0.086,2563,31,5.599999999999999,8.226,5190.606000000001,173.59999999999997,3533.599999999999,1483.4060000000018,28.578666922513506,2025-08-01
2025-08-24,Widget-C,701,8.2,0.095,2426,29,4.9,7.420999999999999,5202.120999999999,142.10000000000002,3434.9,1625.1209999999992,31.239584777055345,2025-08-01
2025-08-25,Widget-A,872,7.5,0.036,2719,42,4.2,7.2299999999999995,6304.5599999999995,176.4,3662.4,2465.7599999999993,39.11073889375308,2025-08-01
2025-08-25,Widget-B,819,9.0,0.027,2591,39,5.599999999999999,8.757,7171.983,218.39999999999995,4586.399999999999,2367.183000000002,33.00597617144383,2025-08-01
2025-08-25,Widget-C,609,8.2,0.006,1860,30,4.9,8.150799999999998,4963.837199999999,147.0,2984.1000000000004,1832.7371999999987,36.92178301093354,2025-08-01
2025-08-26,Widget-A,838,7.5,0.048,2655,23,4.2,7.14,5983.32,96.60000000000001,3519.6000000000004,2367.1199999999994,39.561982310824085,2025-08-01
2025-08-26,Widget-B,688,9.0,0.038,2822,24,5.599999999999999,8.658,5956.704,134.39999999999998,3852.7999999999993,1969.5040000000004,33.06365399388656,2025-08-01
2025-08-26,Widget-C,965,8.2,0.037,2280,33,4.9,7.896599999999999,7620.218999999999,161.70000000000002,4728.5,2730.0189999999993,35.82599135274196,2025-08-01
2025-08-27,Widget-A,691,7.5,0.087,2329,26,4.2,6.8475,4731.6225,109.2,2902.2000000000003,1720.2225000000003,36.35586947183551,2025-08-01
2025-08-27,Widget-B,913,9.0,0.06,2146,20,5.599999999999999,8.459999999999999,7723.98,111.99999999999997,5112.799999999999,2499.1800000000003,32.356116924176405,2025-08-01
2025-08-27,Widget-C,488,8.2,0.032,2852,49,4.9,7.937599999999999,3873.5487999999996,240.10000000000002,2391.2000000000003,1242.2487999999994,32.07004388327312,2025-08-01
2025-08-28,Widget-A,891,7.5,0.051,2174,35,4.2,7.1175,6341.6925,147.0,3742.2000000000003,2452.4925,38.67252314740899,2025-08-01
2025-08-28,Widget-B,933,9.0,0.009,1827,17,5.599999999999999,8.919,8321.427,95.19999999999997,5224.799999999999,3001.4270000000006,36.06865745502545,2025-08-01
2025-08-28,Widget-C,851,8.2,0.031,2717,45,4.9,7.945799999999999,6761.8758,220.50000000000003,4169.900000000001,2371.4757999999993,35.07127119962776,2025-08-01
2025-08-29,Widget-A,998,7.5,0.048,2553,28,4.2,7.14,7125.719999999999,117.60000000000001,4191.6,2816.5199999999986,39.52611104562064,2025-08-01
2025-08-29,Widget-B,854,9.0,0.031,2103,14,5.599999999999999,8.721,7447.734,78.39999999999998,4782.399999999999,2586.934000000002,34.734511194948716,2025-08-01
2025-08-29,Widget-C,538,8.2,0.017,2114,26,4.9,8.060599999999999,4336.6028,127.4,2636.2000000000003,1573.0027999999993,36.2726971444099,2025-08-01
2025-08-30,Widget-A,708,7.5,0.019,2225,32,4.2,7.3575,5209.11,134.4,2973.6,2101.1099999999997,40.33529720048146,2025-08-01
2025-08-30,Widget-B,880,9.0,0.09,2617,38,5.599999999999999,8.19,7207.2,212.79999999999995,4927.999999999999,2066.4000000000005,28.671328671328677,2025-08-01
2025-08-30,Widget-C,790,8.2,0.019,1331,20,4.9,8.0442,6354.918,98.0,3871.0000000000005,2385.917999999999,37.5444340902589,2025-08-01
2025-08-31,Widget-A,782,7.5,0.029,2732,28,4.2,7.2825,5694.915,117.60000000000001,3284.4,2292.915,40.2624973331472,2025-08-01
2025-08-31,Widget-B,918,9.0,0.059,1968,21,5.599999999999999,8.469000000000001,7774.542000000001,117.59999999999998,5140.799999999999,2516.1420000000016,32.363861433895416,2025-08-01
2025-08-31,Widget-C,823,8.2,0.038,1614,16,4.9,7.888399999999999,6492.153199999999,78.4,4032.7000000000003,2381.0531999999985,36.67586279387244,2025-08-01
2025-09-01,Widget-A,498,7.5,0.027,2313,24,4.2,7.297499999999999,3634.1549999999997,100.80000000000001,2091.6,1441.7549999999997,39.672358498743165,2025-09-01
2025-09-01,Widget-B,532,9.0,0.061,2736,36,5.599999999999999,8.451,4495.932000000001,201.59999999999997,2979.1999999999994,1315.1320000000014,29.251599001052536,2025-09-01
2025-09-01,Widget-C,764,8.2,0.026,2700,23,4.9,7.986799999999999,6101.9151999999995,112.7,3743.6000000000004,2245.6151999999993,36.80180937289983,2025-09-01
2025-09-02,Widget-A,741,7.5,0.097,2423,22,4.2,6.7725,5018.4225,92.4,3112.2000000000003,1813.8224999999993,36.14328008452855,2025-09-01
2025-09-02,Widget-B,556,9.0,0.022,2353,36,5.599999999999999,8.802,4893.911999999999,201.59999999999997,3113.5999999999995,1578.712,32.25869202388601,2025-09-01
2025-09-02,Widget-C,715,8.2,0.029,2487,33,4.9,7.962199999999999,5692.972999999999,161.70000000000002,3503.5000000000005,2027.7729999999988,35.61887611270946,2025-09-01
2025-09-03,Widget-A,735,7.5,0.066,2190,27,4.2,7.005,5148.675,113.4,3087.0,1948.275,37.84031814010401,2025-09-01
2025-09-03,Widget-B,959,9.0,0.0,2903,30,5.599999999999999,9.0,8631.0,167.99999999999997,5370.399999999999,3092.6000000000013,35.83130575831307,2025-09-01
2025-09-03,Widget-C,747,8.2,0.051,2030,22,4.9,7.781799999999999,5813.004599999999,107.80000000000001,3660.3,2044.904599999999,35.178100495568145,2025-09-01
2025-09-04,Widget-A,787,7.5,0.044,1870,22,4.2,7.17,5642.79,92.4,3305.4,2244.99,39.785106303796525,2025-09-01
2025-09-04,Widget-B,648,9.0,0.08,2489,36,5.599999999999999,8.280000000000001,5365.4400000000005,201.59999999999997,3628.7999999999993,1535.0400000000013,28.609769189479355,2025-09-01
2025-09-04,Widget-C,680,8.2,0.046,2135,28,4.9,7.822799999999999,5319.503999999999,137.20000000000002,3332.0000000000005,1850.3039999999987,34.78339333892782,2025-09-01
2025-09-05,Widget-A,799,7.5,0.053,3169,37,4.2,7.1025,5674.8975,155.4,3355.8,2163.6974999999998,38.127516840612536,2025-09-01
2025-09-05,Widget-B,674,9.0,0.08,1826,16,5.599999999999999,8.280000000000001,5580.720000000001,89.59999999999998,3774.399999999999,1716.720000000002,30.761622156280943,2025-09-01
2025-09-05,Widget-C,748,8.2,0.055,2051,23,4.9,7.748999999999999,5796.2519999999995,112.7,3665.2000000000003,2018.3519999999994,34.82167441995275,2025-09-01
2025-09-06,Widget-A,792,7.5,0.02,2393,28,4.2,7.35,5821.2,117.60000000000001,3326.4,2377.2,40.83694083694083,2025-09-01
2025-09-06,Widget-B,575,9.0,0.018,2647,35,5.599999999999999,8.838,5081.849999999999,195.99999999999994,3219.999999999999,1665.8500000000004,32.780385095978836,2025-09-01
2025-09-06,Widget-C,778,8.2,0.029,3027,35,4.9,7.962199999999999,6194.5916,171.5,3812.2000000000003,2210.8915999999995,35.69067571783101,2025-09-01
2025-09-07,Widget-A,640,7.5,0.057,2117,27,4.2,7.0725,4526.4,113.4,2688.0,1724.9999999999995,38.10975609756097,2025-09-01
2025-09-07,Widget-B,778,9.0,0.0,2647,47,5.599999999999999,9.0,7002.0,263.19999999999993,4356.799999999999,2382.000000000001,34.01885175664097,2025-09-01
2025-09-07,Widget-C,1003,8.2,0.051,2522,40,4.9,7.781799999999999,7805.1453999999985,196.0,4914.700000000001,2694.445399999998,34.52139917854699,2025-09-01
2025-09-08,Widget-A,784,7.5,0.082,2664,23,4.2,6.885000000000001,5397.84,96.60000000000001,3292.8,2008.44,37.20821661998133,2025-09-01
2025-09-08,Widget-B,710,9.0,0.032,3337,62,5.599999999999999,8.712,6185.5199999999995,347.19999999999993,3975.999999999999,1862.3200000000006,30.107735485456367,2025-09-01
2025-09-08,Widget-C,1079,8.2,0.018,2606,24,4.9,8.052399999999999,8688.539599999998,117.60000000000001,5287.1,3283.8395999999975,37.79506972610216,2025-09-01
2025-09-09,Widget-A,785,7.5,0.075,2851,45,4.2,6.9375,5445.9375,189.0,3297.0,1959.9375,35.98898261318643,2025-09-01
2025-09-09,Widget-B,539,9.0,0.047,2994,24,5.599999999999999,8.577,4623.003,134.39999999999998,3018.399999999999,1470.2030000000004,31.801904519638,2025-09-01
2025-09-09,Widget-C,807,8.2,0.122,2040,31,4.9,7.199599999999999,5810.0772,151.9,3954.3,1703.8772,29.326240277840025,2025-09-01
2025-09-10,Widget-A,666,7.5,0.049,2254,26,4.2,7.132499999999999,4750.245,109.2,2797.2000000000003,1843.8449999999998,38.815787396229034,2025-09-01
2025-09-10,Widget-B,798,9.0,0.052,2602,37,5.599999999999999,8.532,6808.536,207.19999999999996,4468.799999999999,2132.536000000001,31.321505827390805,2025-09-01
2025-09-10,Widget-C,569,8.2,0.062,2973,33,4.9,7.691599999999998,4376.520399999999,161.70000000000002,2788.1000000000004,1426.7203999999992,32.599423048502175,2025-09-01
2025-09-11,Widget-A,816,7.5,0.063,1922,16,4.2,7.027500000000001,5734.4400000000005,67.2,3427.2000000000003,2240.0400000000004,39.06292506330174,2025-09-01
2025-09-11,Widget-B,869,9.0,0.08,2857,35,5.599999999999999,8.280000000000001,7195.320000000001,195.99999999999994,4866.399999999999,2132.920000000002,29.6431569409005,2025-09-01
2025-09-11,Widget-C,811,8.2,0.059,2640,31,4.9,7.7162,6257.8382,151.9,3973.9,2132.0382,34.06988374995058,2025-09-01
2025-09-12,Widget-A,635,7.5,0.046,2413,43,4.2,7.154999999999999,4543.424999999999,180.6,2667.0,1695.8249999999994,37.324815530134195,2025-09-01
2025-09-12,Widget-B,733,9.0,0.038,2151,25,5.599999999999999,8.658,6346.313999999999,139.99999999999997,4104.799999999999,2101.514,33.113930385417426,2025-09-01
2025-09-12,Widget-C,764,8.2,0.025,2793,29,4.9,7.994999999999999,6108.179999999999,142.10000000000002,3743.6000000000004,2222.479999999999,36.38530626143957,2025-09-01
2025-09-13,Widget-A,1030,7.5,0.115,2469,31,4.2,6.6375,6836.625,130.20000000000002,4326.0,2380.425,34.818715374910866,2025-09-01
2025-09-13,Widget-B,641,9.0,0.062,2192,23,5.599999999999999,8.442,5411.322,128.79999999999998,3589.599999999999,1692.922000000001,31.28481358159801,2025-09-01
2025-09-13,Widget-C,714,8.2,0.088,3012,27,4.9,7.4784,5339.5776,132.3,3498.6000000000004,1708.677599999999,32.000239120038245,2025-09-01
2025-09-14,Widget-A,865,7.5,0.052,2192,40,4.2,7.109999999999999,6150.15,168.0,3633.0,2349.1499999999996,38.19662935050364,2025-09-01
2025-09-14,Widget-B,666,9.0,0.054,2102,30,5.599999999999999,8.514,5670.324,167.99999999999997,3729.599999999999,1772.7240000000006,31.263187077140582,2025-09-01
2025-09-14,Widget-C,599,8.2,0.07,2545,32,4.9,7.625999999999999,4567.973999999999,156.8,2935.1000000000004,1476.0739999999987,32.31353768651045,2025-09-01
2025-09-15,Widget-A,692,7.5,0.066,2929,53,4.2,7.005,4847.46,222.60000000000002,2906.4,1718.46,35.45073089824361,2025-09-01
2025-09-15,Widget-B,719,9.0,0.083,1884,19,5.599999999999999,8.253,5933.907,106.39999999999998,4026.399999999999,1801.1070000000009,30.352801282527697,2025-09-01
2025-09-15,Widget-C,747,8.2,0.081,1884,18,4.9,7.5358,5629.2426000000005,88.2,3660.3,1880.7426000000005,33.41022467214329,2025-09-01
